Date,Price,Direction,Type,Pnl,Size,EntryPrice,ExitType,IRF,BB top,BB bot
2023-05-01 20:00:00,27858.19921875,In,Buy,0,1.7938415038726305,,,9.7467846511055,28911.2029619198,27910.0802412052
2023-05-02 15:00:00,28381.12109375,In,Sell,0,-1.7938415038726305,,,87.37602727095732,28379.253118129098,27725.813874058404
2023-05-02 15:00:00,27858.19921875,Out,Buy,938.0389626578957,0.0,28381.12109375,SelfClose,87.37602727095732,28379.253118129098,27725.813874058404
2023-05-02 16:00:00,28547.8203125,In,Sell,0,-1.7678879492356439,,,73.34497281486568,28419.232895960868,27764.400502476634
2023-05-03 13:00:00,28319.185546875,In,Buy,0,1.7678879492356439,,,29.243849517135217,28829.012144168122,28368.037074581876
2023-05-03 13:00:00,28319.185546875,Out,Buy,404.20064692475336,0.0,28319.185546875,SelfClose,29.243849517135217,28829.012144168122,28368.037074581876
2023-05-03 15:00:00,28213.26953125,In,Buy,0,1.7955676792207047,,,36.536118296500916,28840.093647439866,28265.267680685134
2023-05-03 22:00:00,28936.982421875,In,Sell,0,-1.7955676792207047,,,85.65929133227351,28978.94363095101,28132.13937686149
2023-05-03 22:00:00,28213.26953125,Out,Buy,1299.475475441639,0.0,28936.982421875,SelfClose,85.65929133227351,28978.94363095101,28132.13937686149
2023-05-03 23:00:00,29124.62890625,In,Sell,0,-1.7616601010795865,,,70.974575478182,29046.878469306186,28111.91625725631
2023-05-06 00:00:00,29714.741601562502,In,Buy,0,1.7616601010795865,,,71.23070201893856,29770.03933365388,28899.29601790862
2023-05-06 00:00:00,29124.62890625,Out,Sell,-1039.5779904725698,0.0,29714.741601562502,StopLoss,71.23070201893856,29770.03933365388,28899.29601790862
2023-05-06 13:00:00,29140.626953125,In,Buy,0,1.744103397871404,,,8.635694650099282,29737.565922846174,29092.371577153826
2023-05-06 15:00:00,28544.7796484375,In,Sell,0,-1.744103397871404,,,3.677436802073899,29888.865057593983,28773.64880959352
2023-05-06 15:00:00,28544.7796484375,Out,Sell,-1039.2193087179876,0.0,28544.7796484375,StopLoss,3.677436802073899,29888.865057593983,28773.64880959352
2023-05-06 16:00:00,28631.501953125,In,Buy,0,1.7560165487483514,,,27.42739180551716,29893.868143007265,28689.229122617737
2023-05-07 15:00:00,29079.697265625,In,Sell,0,-1.7560165487483514,,,55.75775814731526,29028.675124805864,28808.685812694137
2023-05-07 15:00:00,28631.501953125,Out,Buy,787.0383858214389,0.0,29079.697265625,SelfClose,55.75775814731526,29028.675124805864,28808.685812694137
2023-05-08 00:00:00,28450.45703125,In,Buy,0,1.778887411902247,,,28.733403307818932,29149.055549851026,28625.252653273976
2023-05-08 07:00:00,27917.156640625,In,Sell,0,-1.778887411902247,,,21.180373502406297,29334.203976017467,27948.964578670035
2023-05-08 07:00:00,27917.156640625,Out,Sell,-948.6813516453662,0.0,27917.156640625,StopLoss,21.180373502406297,29334.203976017467,27948.964578670035
2023-05-08 09:00:00,27752.86328125,In,Buy,0,1.8090923327483273,,,37.44231921898653,29336.36225626055,27726.094384364453
2023-05-10 13:00:00,28187.21875,In,Sell,0,-1.8090923327483273,,,93.19173860711565,28032.810067794195,27365.427041580802
2023-05-10 13:00:00,27752.86328125,Out,Buy,785.7891482029306,0.0,28187.21875,SelfClose,93.19173860711565,28032.810067794195,27365.427041580802
2023-05-10 14:00:00,28177.693359375,In,Sell,0,-1.795719050548452,,,73.16105256714309,28090.76632106684,27357.876061745657
2023-05-11 14:00:00,27210.332031250004,In,Buy,0,1.795719050548452,,,9.531007093496186,27833.74401765271,27168.01672453479
2023-05-11 14:00:00,27210.332031250004,Out,Buy,1737.1091656779145,0.0,27210.332031250004,SelfClose,9.531007093496186,27833.74401765271,27168.01672453479
2023-05-11 15:00:00,27123.509765625,In,Buy,0,1.898944528265809,,,33.505221445429854,27819.655512924557,27131.064213637943
2023-05-12 05:00:00,26558.356015625,In,Sell,0,-1.898944528265809,,,14.288103109804567,27552.393916394438,26416.565263293065
2023-05-12 05:00:00,26558.356015625,Out,Sell,-1073.1956211914055,0.0,26558.356015625,StopLoss,14.288103109804567,27552.393916394438,26416.565263293065
2023-05-12 06:00:00,26288.205078125004,In,Buy,0,1.9344536107770778,,,13.404428085135734,27520.773404545296,26329.647689204707
2023-05-12 22:00:00,26771.044921875,In,Sell,0,-1.9344536107770778,,,74.94226817808227,26706.49688248632,26139.662101888676
2023-05-12 22:00:00,26288.205078125004,Out,Buy,934.0312791692205,0.0,26771.044921875,SelfClose,74.94226817808227,26706.49688248632,26139.662101888676
2023-05-13 00:00:00,26807.76953125,In,Sell,0,-1.9171983239495183,,,81.94284596540258,26794.721660026426,26090.151582161077
2023-05-15 05:00:00,27342.1658203125,In,Buy,0,1.9171983239495183,,,83.02309580573193,27321.82514826864,26683.119382981364
2023-05-15 05:00:00,26807.76953125,Out,Sell,-1024.5436697154687,0.0,27342.1658203125,StopLoss,83.02309580573193,27321.82514826864,26683.119382981364
2023-05-15 06:00:00,27344.3046875,In,Sell,0,-1.8610908745392527,,,89.55771850311305,27407.10778385069,26662.508231774307
2023-05-16 00:00:00,27171.513671875,In,Buy,0,1.8610908745392527,,,21.975618305326407,27552.27819640867,27227.12121765383
2023-05-16 00:00:00,27171.513671875,Out,Buy,321.5797823820569,0.0,27171.513671875,SelfClose,21.975618305326407,27552.27819640867,27227.12121765383
2023-05-16 01:00:00,27215.642578125,In,Buy,0,1.875790667988325,,,10.430199277027853,27601.007102389147,27147.000319485855
2023-05-17 11:00:00,26666.196210937498,In,Sell,0,-1.875790667988325,,,11.01347261370745,27233.1372361748,26742.8201857002
2023-05-17 11:00:00,26666.196210937498,Out,Sell,-1030.6463681304026,0.0,26666.196210937498,StopLoss,11.01347261370745,27233.1372361748,26742.8201857002
2023-05-17 12:00:00,26636.767578125,In,Buy,0,1.897059573812803,,,21.628913226099613,27244.293499399348,26690.30493810065
2023-05-17 20:00:00,27359.439453125,In,Sell,0,-1.897059573812803,,,86.35651426146376,27367.995362018835,26545.090184856166
2023-05-17 20:00:00,26636.767578125,Out,Buy,1370.9515991939993,0.0,27359.439453125,SelfClose,86.35651426146376,27367.995362018835,26545.090184856166
2023-05-18 16:00:00,27073.884765625004,In,Buy,0,1.890952112668582,,,12.759729035799182,27501.326195288275,27113.696460961728
2023-05-18 17:00:00,26540.5724609375,In,Sell,0,-1.890952112668582,,,2.8457767001564633,27673.973260320236,26851.257403742267
2023-05-18 17:00:00,26540.5724609375,Out,Sell,-1008.4680292609869,0.0,26540.5724609375,StopLoss,2.8457767001564633,27673.973260320236,26851.257403742267
2023-05-18 18:00:00,26488.13671875,In,Buy,0,1.9156700658069072,,,22.85409644412941,27723.063997126206,26731.392252873797
2023-05-20 15:00:00,26924.638671875,In,Sell,0,-1.9156700658069072,,,82.67832246477813,26936.035045295583,26831.152259391914
2023-05-20 15:00:00,26488.13671875,Out,Buy,836.1937252678123,0.0,26924.638671875,SelfClose,82.67832246477813,26936.035045295583,26831.152259391914
2023-05-20 16:00:00,26956.013671874996,In,Sell,0,-1.8971595762451248,,,59.88375047344155,26939.591251685495,26836.411678002005
2023-05-21 12:00:00,26837.70703125,In,Buy,0,1.8971595762451248,,,42.22237994452118,27267.691395477992,26891.77657327201
2023-05-21 12:00:00,26837.70703125,Out,Buy,224.44657619510235,0.0,26837.70703125,SelfClose,42.22237994452118,27267.691395477992,26891.77657327201
2023-05-22 01:00:00,26657.8828125,In,Buy,0,1.9220047725335963,,,4.434617489609664,27152.360438076208,26623.338390048793
2023-05-22 14:00:00,27013.242187500004,In,Sell,0,-1.9220047725335963,,,59.66442287426729,26997.47162789301,26581.27485648199
2023-05-22 14:00:00,26657.8828125,Out,Buy,683.0024147145559,0.0,27013.242187500004,SelfClose,59.66442287426729,26997.47162789301,26581.27485648199
2023-05-23 02:00:00,27001.369140625,In,Sell,0,-1.9099180682586134,,,85.86865476369623,27051.951715126703,26721.382269248297
2023-05-24 04:00:00,26793.591796875,In,Buy,0,1.9099180682586134,,,11.636413321016732,27483.887429096114,26897.463742778888
2023-05-24 04:00:00,26793.591796875,Out,Buy,396.83770300290587,0.0,26793.591796875,SelfClose,11.636413321016732,27483.887429096114,26897.463742778888
2023-05-24 05:00:00,26808.962890625,In,Buy,0,1.932065056539327,,,10.800383250701103,27505.806731798606,26824.96651038889
2023-05-24 14:00:00,26262.903242187498,In,Sell,0,-1.932065056539327,,,3.443151060297751,27439.37155879431,26321.98547245569
2023-05-24 14:00:00,26262.903242187498,Out,Sell,-1055.0227655322471,0.0,26262.903242187498,StopLoss,3.443151060297751,27439.37155879431,26321.98547245569
2023-05-24 15:00:00,26247.408203125,In,Buy,0,1.9512794927351835,,,13.462304797590534,27428.407031158113,26243.554296966886
2023-05-25 20:00:00,26469.470703125,In,Sell,0,-1.9512794927351835,,,79.25120612542699,26492.84690260164,26061.730831773362
2023-05-25 20:00:00,26247.408203125,Out,Buy,433.3060023555067,0.0,26469.470703125,SelfClose,79.25120612542699,26492.84690260164,26061.730831773362
2023-05-26 14:00:00,26543.943359375,In,Sell,0,-1.9370588863061728,,,90.48373410602866,26643.279035134616,26305.516472677886
2023-05-27 14:00:00,26639.97265625,In,Buy,0,1.9370588863061728,,,42.64848670662086,26796.952335227863,26644.605281959637
2023-05-27 14:00:00,26543.943359375,Out,Sell,-186.01440285745235,0.0,26639.97265625,StopLoss,42.64848670662086,26796.952335227863,26644.605281959637
2023-05-28 00:00:00,27100.69875,In,Buy,0,1.9370588863061728,,,95.57146871239149,26925.530043354192,26568.927769145805
2023-05-28 00:00:00,26871.158203125,In,Sell,0,-1.9121146896446755,,,95.57146871239149,26925.530043354192,26568.927769145805
2023-05-28 01:00:00,27094.718750000004,In,Sell,0,-0.024944196661497386,,,96.37461500502751,27004.287493130065,26526.611530307437
2023-05-28 01:00:00,27094.718750000004,Out,Sell,-439.0570178447946,0.0,27094.718750000004,StopLoss,96.37461500502751,27004.287493130065,26526.611530307437
2023-05-28 02:00:00,27113.85546875,In,Sell,0,-1.8867731090376842,,,92.25165894537136,27063.03197653687,26502.476031275633
2023-05-28 18:00:00,27404.622890625,In,Buy,0,1.9121146896446755,,,94.28808723392395,27460.108735900278,26928.315678162224
2023-05-28 18:00:00,27654.020859375,In,Buy,0,1.8867731090376842,,,94.28808723392395,27460.108735900278,26928.315678162224
2023-05-28 18:00:00,27113.85546875,Out,Sell,-548.6121525779654,0.0,27654.020859375,StopLoss,94.28808723392395,27460.108735900278,26928.315678162224
2023-05-28 19:00:00,27596.67578125,In,Sell,0,-1.9121146896446755,,,76.48506641493904,27489.022903281304,26966.341354531196
2023-05-28 19:00:00,27596.67578125,Out,Sell,-103.33022753333513,0.0,27596.67578125,StopLoss,76.48506641493904,27489.022903281304,26966.341354531196
2023-05-28 20:00:00,27534.74609375,In,Sell,0,-1.8458225090253295,,,79.06257111810726,27542.553443919714,26963.723704517783
2023-05-28 22:00:00,28087.409296875,In,Buy,0,1.8458225090253295,,,94.19379382094398,27843.966484732868,26833.822577767132
2023-05-28 22:00:00,27534.74609375,Out,Sell,-1020.1181802381648,0.0,28087.409296875,StopLoss,94.19379382094398,27843.966484732868,26833.822577767132
2023-05-28 23:00:00,28095.01171875,In,Sell,0,-1.7910134532359798,,,90.53785404952184,27975.997879013754,26789.453292861246
2023-05-29 17:00:00,27614.423828125,In,Buy,0,1.7910134532359798,,,37.29694545416314,28255.509479250635,27609.475481686866
2023-05-29 17:00:00,27614.423828125,Out,Buy,860.7393775716766,0.0,27614.423828125,SelfClose,37.29694545416314,28255.509479250635,27609.475481686866
2023-05-30 11:00:00,27908.890625,In,Sell,0,-1.8170656208177847,,,87.14133235187548,27958.944886402165,27563.706090160336
2023-05-31 05:00:00,27260.921875,In,Buy,0,1.8170656208177847,,,3.9692605041707054,28132.13705471997,27291.76665621753
2023-05-31 05:00:00,27260.921875,Out,Buy,1177.401738989274,0.0,27260.921875,SelfClose,3.9692605041707054,28132.13705471997,27291.76665621753
2023-05-31 06:00:00,27082.564453125,In,Buy,0,1.898292162772607,,,24.84733332981716,28143.138406371203,27204.957687378796
2023-06-02 06:00:00,27160.408203125,In,Sell,0,-1.898292162772607,,,68.96392909001541,27144.10455886712,26735.184113007883
2023-06-02 06:00:00,27082.564453125,Out,Buy,147.77018054583013,0.0,27160.408203125,SelfClose,68.96392909001541,27144.10455886712,26735.184113007883
2023-06-03 16:00:00,27313.166015625,In,Sell,0,-1.8825133849293767,,,68.76556845893458,27283.570462002375,27096.539889560125
2023-06-03 22:00:00,27011.509765625,In,Buy,0,1.8825133849293767,,,41.09176970485074,27283.453365803398,27033.1421420091
2023-06-03 22:00:00,27011.509765625,Out,Buy,567.8719282726023,0.0,27011.509765625,SelfClose,41.09176970485074,27283.453365803398,27033.1421420091
2023-06-04 14:00:00,27259.615234375,In,Sell,0,-1.8955744795810074,,,66.45329725632833,27283.190319288868,26964.775110398634
2023-06-05 01:00:00,27035.0,In,Buy,0,1.8955744795810074,,,25.121009147729566,27307.475781826502,27065.956249423496
2023-06-05 01:00:00,27035.0,Out,Buy,425.7749060063566,0.0,27035.0,SelfClose,25.121009147729566,27307.475781826502,27065.956249423496
2023-06-05 02:00:00,27057.515625,In,Buy,0,1.9184917062549023,,,14.011870799285347,27338.474583228344,27015.29416677166
2023-06-05 15:00:00,26515.30109375,In,Sell,0,-1.9184917062549023,,,11.75780310929288,27358.89328350999,26385.05906024001
2023-06-05 15:00:00,26515.30109375,Out,Sell,-1040.234081214014,0.0,26515.30109375,StopLoss,11.75780310929288,27358.89328350999,26385.05906024001
2023-06-05 16:00:00,26018.00390625,In,Buy,0,1.9670107768333769,,,7.682247688594217,27450.03851752688,26147.82574028562
2023-06-05 16:00:00,25602.1325,In,Sell,0,-1.9670107768333769,,,7.682247688594217,27450.03851752688,26147.82574028562
2023-06-05 16:00:00,25602.1325,Out,Sell,-818.0235378706019,0.0,25602.1325,StopLoss,7.682247688594217,27450.03851752688,26147.82574028562
2023-06-05 17:00:00,25802.435546875,In,Buy,0,1.9770370875827723,,,7.473098562456244,27491.269340916868,25962.599799708132
2023-06-06 15:00:00,26015.564453125,In,Sell,0,-1.9770370875827723,,,78.42461402491142,25983.2517675454,25517.0744043296
2023-06-06 15:00:00,25802.435546875,Out,Buy,421.3637520922017,0.0,26015.564453125,SelfClose,78.42461402491142,25983.2517675454,25517.0744043296
2023-06-06 16:00:00,26072.738281250004,In,Sell,0,-1.9635501529739114,,,87.51246894972248,26131.31045655298,25440.998723134522
2023-06-06 17:00:00,26591.0553515625,In,Buy,0,1.9635501529739114,,,92.24173543426743,26345.339736194157,25325.204404430846
2023-06-06 17:00:00,26072.738281250004,Out,Sell,-1017.7415627010913,0.0,26591.0553515625,StopLoss,92.24173543426743,26345.339736194157,25325.204404430846
2023-06-06 18:00:00,26672.267578125,In,Sell,0,-1.900925357347833,,,92.83028327692631,26518.073954494794,25251.398115817705
2023-06-06 23:00:00,27194.0307421875,In,Buy,0,1.900925357347833,,,85.47889768202614,27421.651036810144,25044.916346002356
2023-06-06 23:00:00,26672.267578125,Out,Sell,-991.8328290964447,0.0,27194.0307421875,StopLoss,85.47889768202614,27421.651036810144,25044.916346002356
2023-06-07 15:00:00,26450.890625,In,Buy,0,1.8998167668623114,,,21.676048625229114,27352.842020126685,26379.918722060815
2023-06-08 15:00:00,26649.40234375,In,Sell,0,-1.8998167668623114,,,77.7713867456287,26645.659928371162,26198.238899753836
2023-06-08 15:00:00,26450.890625,Out,Buy,377.13589169990547,0.0,26649.40234375,SelfClose,77.7713867456287,26645.659928371162,26198.238899753836
2023-06-08 16:00:00,26730.236328125,In,Sell,0,-1.8853950723746022,,,45.911679280798225,26653.720563574007,26203.858537988493
2023-06-10 05:00:00,25782.201171875,In,Buy,0,1.8853950723746022,,,1.6228571630120001,26952.452826376848,25867.30967362315
2023-06-10 05:00:00,25782.201171875,Out,Buy,1787.4208120316362,0.0,25782.201171875,SelfClose,1.6228571630120001,26952.452826376848,25867.30967362315
2023-06-10 06:00:00,25513.169921875,In,Buy,0,2.008842711537378,,,7.282024890873785,27002.30121860337,25708.95717983413
2023-06-11 18:00:00,25948.50390625,In,Sell,0,-2.008842711537378,,,86.3956904856207,25936.963945548374,25667.338593514123
2023-06-11 18:00:00,25513.169921875,Out,Buy,874.5175015962456,0.0,25948.50390625,SelfClose,86.3956904856207,25936.963945548374,25667.338593514123
2023-06-11 19:00:00,25983.66796875,In,Sell,0,-1.9905595252288264,,,90.97985297375274,25983.602913746272,25640.222281566228
2023-06-13 16:00:00,25757.19140625,In,Buy,0,1.9905595252288264,,,35.2472785261246,26260.139065910684,25781.370504401813
2023-06-13 16:00:00,25757.19140625,Out,Buy,450.8150787254566,0.0,25757.19140625,SelfClose,35.2472785261246,26260.139065910684,25781.370504401813
2023-06-14 21:00:00,24922.763671875,In,Buy,0,2.082393575580516,,,21.90378913359943,26424.412072078692,25298.038123233808
2023-06-15 19:00:00,25361.123046875,In,Sell,0,-2.082393575580516,,,90.09729378791346,25312.62299888363,24726.00786049137
2023-06-15 19:00:00,24922.763671875,Out,Buy,912.8367462954902,0.0,25361.123046875,SelfClose,90.09729378791346,25312.62299888363,24726.00786049137
2023-06-15 20:00:00,25427.599609375,In,Sell,0,-2.0605957639441757,,,91.57328891052686,25382.00800275965,24685.08613786535
2023-06-16 16:00:00,25931.033671875,In,Buy,0,2.0605957639441757,,,86.47585801769662,25780.30882839357,25352.889999731433
2023-06-16 16:00:00,25427.599609375,Out,Sell,-1037.3740966127082,0.0,25931.033671875,StopLoss,86.47585801769662,25780.30882839357,25352.889999731433
2023-06-16 17:00:00,25941.650390625,In,Sell,0,-1.9998408487769064,,,93.13411493553085,25978.093340239055,25226.487519135942
2023-06-16 18:00:00,26454.2637890625,In,Buy,0,1.9998408487769064,,,94.01299518247788,26137.27580882915,25140.79723804585
2023-06-16 18:00:00,25941.650390625,Out,Sell,-1025.1452138256666,0.0,26454.2637890625,StopLoss,94.01299518247788,26137.27580882915,25140.79723804585
2023-06-16 19:00:00,26351.337890625,In,Sell,0,-1.948774168364243,,,94.28906096909657,26269.706351782857,25088.07567946714
2023-06-18 22:00:00,26404.25390625,In,Buy,0,1.948774168364243,,,19.850341120500488,26655.746682864257,26408.46601244824
2023-06-18 22:00:00,26351.337890625,Out,Sell,-103.12136434275867,0.0,26404.25390625,StopLoss,19.850341120500488,26655.746682864257,26408.46601244824
2023-06-18 23:00:00,26368.517578125,In,Buy,0,1.942735064108564,,,13.425245175083916,26672.230234069666,26371.965273742837
2023-06-19 18:00:00,26655.615234375,In,Sell,0,-1.942735064108564,,,52.1105364256133,26583.00888790978,26302.60673709022
2023-06-19 18:00:00,26368.517578125,Out,Buy,557.7546836202622,0.0,26655.615234375,SelfClose,52.1105364256133,26583.00888790978,26302.60673709022
2023-06-19 21:00:00,26731.2578125,In,Sell,0,-1.9302044965941483,,,76.55234615889509,26717.68289731972,26270.01534486778
2023-06-20 16:00:00,27257.918203125002,In,Buy,0,1.9302044965941483,,,88.60209339856024,27161.74537269654,26579.689978865958
2023-06-20 16:00:00,26731.2578125,Out,Sell,-1016.5622541624095,0.0,27257.918203125002,StopLoss,88.60209339856024,27161.74537269654,26579.689978865958
2023-06-20 17:00:00,27387.92578125,In,Sell,0,-1.8649872478831309,,,93.54051951434951,27402.134779284992,26440.483384777508
2023-06-20 18:00:00,27933.118359375,In,Buy,0,1.8649872478831309,,,95.73798231602608,27685.728286719463,26292.526986718036
2023-06-20 18:00:00,27387.92578125,Out,Sell,-1016.7772058436512,0.0,27933.118359375,StopLoss,95.73798231602608,27685.728286719463,26292.526986718036
2023-06-20 19:00:00,28118.748046875,In,Sell,0,-1.7993608646160637,,,81.73271324720491,27859.3872697761,26234.122300536397
